HCF,LOCAL_COLETA,DESCRICAO_COLETA
41338,6882,"Vale do Paraíso, Morro Azul, Serra da Tajuva, subida para o Josafás a partir da Pousada do Padre"
38304,6495,"Universidade Federal de Goiás (UFG), Campus Samambaia,  Bosque Saint-Hilaire, fragmento entrando pelo Instituto de Física"
42145,7074,"Trilha p/ a parte superior da Cachoeira da Pancada Grande, até a entrada da Trilha do Rumo"
20170,2970,"Totenkopf westlich von GroBau (SW Gainfarn), an der ForststraBe vom Haidlhof nach Süden, bei der Kuppe"
19145,2690,"Tonto National Forest, Road to Mt. Ord fire tower near end of accessible part of road"
27640,4744,"Sul da cidade, estradinha de terra marge ando o Rio Itacambiruçú, saindo para L, um pouco acima do entrocamento da MG-307 sentido Cristália"
30865,5464,"Sítio onde reside Sr. Ivan, na cabeceira do Córrego Rodeador, próx. a entrada p/ Chapada Imperial, DF-220"
19812,2856,"Sierra Grande, faldeos orientales: A orilla del Rio Yuspe, en la Gurisa, entre La Ollada y Pampa del Matero (Ruta Nacional 20)"
19820,2864,"Sierra Grande (Falda E): a orillas del Río Yuspe (Ruta Nac. 20) entre La Ollada y Cuesta del Matadero, en La Gurisa"
19760,2842,"Sierra Chica (Falda E): Entre Rio Ceballos y La Estancita, cam. a La Falda por Cerro El Cuadrado"
21167,3362,"Serra Talhada (braço norte da Serra do Cipó), 11,4 Km SW da estrada Congonhas- Gouveia, entrada ramificando a 3,7 Km SW NE de Congonhas do"
20841,3259,"Serra Talhada (setor nordeste Serra do Cipó), ca. 6 Km SW da Estrada Congonhas do Norte-Gouveia, entrada a 3,7 Km NW de Congonhas do Norte"
26274,4435,"Serra Talhada (Setor nordeste da Serra do Cipó), 9 Km S de Congonhas do Norte, na estrada para Conceição do Mato Dentro, estrada p/ Extrema"
35839,6160,"Serra do Orobó. Saindo da BR-242 sentido Lençois, a direita em estrada de terra para a Fazenda Monte Verde e segue ca. 8 Km até a comunidade"
20846,3261,"Serra do Cipó. Rodovia MG 010, Santana do Riacho-Conceição do Mato Dentro. 500m antes da bifurcação para Morro do Pilar. A esquerda..."
26282,4440,"Serra do Cipó. Lapinha da Serra, trilha para o Pico do Breu. Campo Rupestre em área plana após o primeiro trecho de subida, próximo a mata"
21452,3450,Serra do Cipó. Acesso pela Faz. Inhame Início da trilha de captação de água da Faz. Toucan Cipó. Capela de São José
34160,5851,"RS-476. Ponte do Rio Caí. Encosta da estrada, trecho ca. 1,5 Km antes da ponte, sentido S.F.P."
